IF,Shapre Fac,CF,RMS,Kur,Skew,Var,SD,Mean,Range,TARGET
0.911232513,1.00185086,0.909549065,20.660532,-0.370387367,-0.633995924,1.575731235,1.255281337,-20.62236289,5.18966909,2UL
0.910736419,1.0018771,0.909030079,20.66877608,-0.397062207,-0.625073049,1.599283562,1.264627836,-20.6300514,5.21630348,2UL
0.911775364,1.001846678,0.910094712,20.6516923,-0.375242331,-0.637133887,1.570835579,1.253329797,-20.61362557,5.12429379,2UL
0.912454282,1.001831949,0.910785768,20.67767244,-0.376978515,-0.631019975,1.56226453,1.249905808,-20.63986126,5.16626312,2UL
0.91161667,1.001859409,0.909924747,20.67062883,-0.38624392,-0.624183149,1.584537085,1.258783971,-20.632265,5.20984665,2UL
0.911845238,1.00186133,0.910151146,20.66992093,-0.407179272,-0.619043496,1.586060678,1.25938901,-20.63151886,5.20823245,2UL
0.912078316,1.001876136,0.910370337,20.67115016,-0.393318889,-0.629660737,1.598832029,1.264449299,-20.63244088,5.18401937,2UL
0.910650862,1.001854782,0.90896493,20.66049019,-0.368249001,-0.629683807,1.579054832,1.256604485,-20.62224042,5.1953188,2UL
0.911321778,1.001867571,0.909622993,20.67926059,-0.385998838,-0.624425523,1.592801811,1.262062523,-20.6407126,5.18966909,2UL
0.91298638,1.00187203,0.911280436,20.67796188,-0.381808007,-0.632408426,1.596393631,1.263484717,-20.63932445,5.16868443,2UL
0.912323432,1.001844859,0.910643423,20.65786085,-0.379858769,-0.635993515,1.570229956,1.253088168,-20.61982019,5.17836965,2UL
0.911538901,1.001873662,0.909834179,20.65938014,-0.379514153,-0.618625676,1.594911708,1.262898138,-20.62074383,5.21630347,2UL
0.912619265,1.00184718,0.910936601,20.66716052,-0.371396968,-0.640699269,1.573616536,1.254438733,-20.62905493,5.14769976,2UL
0.91463127,1.001882784,0.912912453,20.67193918,-0.381823908,-0.623770983,1.60460342,1.266729418,-20.63309153,5.13640033,2UL
0.913025793,1.001860771,0.911330017,20.66709495,-0.363333589,-0.63176517,1.585151727,1.259028088,-20.62870965,5.13962873,2UL
0.913624796,1.001834322,0.911951983,20.67335529,-0.361202228,-0.638413373,1.563629716,1.250451805,-20.63550312,5.13559322,2UL
0.913225174,1.001858321,0.911531256,20.67404293,-0.389717345,-0.632494756,1.584135173,1.258624318,-20.63569519,5.13882163,2UL
0.913248413,1.001878054,0.911536498,20.66861144,-0.394065665,-0.617151996,1.60006867,1.264938208,-20.62986743,5.23890235,2UL
0.911788318,1.001849599,0.910104989,20.64879865,-0.385889666,-0.627629893,1.572872323,1.254142067,-20.61067717,5.15092816,2UL
0.912631024,1.00185375,0.910942364,20.6696878,-0.376183791,-0.627575742,1.579584108,1.256815065,-20.63144225,5.19531881,2UL
0.912010406,1.001866429,0.910311374,20.67071582,-0.402167566,-0.62685296,1.590515522,1.261156422,-20.63220727,5.18401937,2UL
0.912639405,1.001872642,0.910933552,20.65748351,-0.402803738,-0.617288631,1.593753119,1.262439353,-20.61887174,5.10734464,2UL
0.914058763,1.001869472,0.912353144,20.66603451,-0.388038957,-0.627411711,1.592380347,1.261895537,-20.62747202,5.13236481,2UL
0.912666907,1.001856772,0.910975433,20.66627954,-0.363832721,-0.627590164,1.581630324,1.25762885,-20.62797808,5.17594835,2UL
0.911318867,1.001865115,0.909622317,20.66507926,-0.375966849,-0.632121297,1.588532094,1.260369824,-20.62660827,5.20661824,2UL
0.914439817,1.001862381,0.912739947,20.67849892,-0.375631351,-0.629409512,1.588271326,1.260266371,-20.64005926,5.11541566,2UL
0.911851992,1.001855823,0.91016289,20.68295572,-0.401587128,-0.619468659,1.58337645,1.258322872,-20.64464291,5.1614205,2UL
0.914448281,1.001863832,0.912747074,20.67568468,-0.393504264,-0.627030714,1.589072083,1.260584024,-20.63722037,5.12267958,2UL
0.910291012,1.001884172,0.908579093,20.68258856,-0.392862318,-0.613074368,1.607437656,1.267847647,-20.6436923,5.20177563,2UL
0.913322349,1.001868556,0.911618938,20.68622007,-0.403928122,-0.625117397,1.59471288,1.262819417,-20.64763879,5.09927361,2UL
0.912587753,1.001866667,0.91088743,20.67625073,-0.350900464,-0.648447288,1.591569643,1.261574272,-20.63772697,5.15012107,2UL
0.913077439,1.001871444,0.911371858,20.67411644,-0.397442916,-0.621507205,1.595301811,1.263052576,-20.63549827,5.1606134,2UL
0.912858641,1.001866155,0.911158278,20.67276195,-0.390945726,-0.617193638,1.590597303,1.261188845,-20.63425524,5.12671509,2UL
0.913423017,1.00182958,0.911754888,20.6707425,-0.407859776,-0.617558709,1.559203855,1.248680846,-20.6329928,5.07667474,2UL
0.914653945,1.001837972,0.912975921,20.65724159,-0.370589373,-0.645045762,1.564290982,1.250716188,-20.61934381,5.06779661,2UL
0.913429503,1.001812577,0.911776837,20.67201531,-0.337385692,-0.656223282,1.544943637,1.242957617,-20.63461348,5.10330912,2UL
0.911942763,1.001871697,0.910239072,20.67501784,-0.386653913,-0.6249289,1.595655959,1.263192764,-20.63639277,5.2267958,2UL
0.910704738,1.001854143,0.909019287,20.67523664,-0.384018515,-0.626174623,1.580766194,1.257285248,-20.63697274,5.1928975,2UL
0.909368022,1.001847537,0.90769103,20.67437009,-0.367434338,-0.629020084,1.575017639,1.254997067,-20.63624387,5.18886199,2UL
0.911131848,1.001855572,0.909444308,20.66468676,-0.34809037,-0.635124746,1.580367087,1.25712652,-20.62641297,5.25504439,2UL
0.910047395,1.001851715,0.908365361,20.66790754,-0.365711204,-0.624434009,1.577582837,1.256018645,-20.6297072,5.23728814,2UL
0.913329787,1.001842939,0.911649671,20.6695869,-0.363092475,-0.64287942,1.5703822,1.253148914,-20.63156418,5.16464892,2UL
0.91078191,1.001868755,0.909083056,20.67556197,-0.4081469,-0.609761568,1.593239274,1.262235824,-20.63699648,5.259887,2UL
0.909946704,1.00182104,0.908292667,20.66511872,-0.351743308,-0.64560068,1.551101951,1.245432436,-20.62755511,5.16707021,2UL
0.912514124,1.001850628,0.91082852,20.65986563,-0.402025323,-0.614206036,1.575432406,1.255162303,-20.62170253,5.14689266,2UL
0.910126384,1.001888142,0.908411174,20.66153435,-0.38445792,-0.614025123,1.60753766,1.267887085,-20.62259596,5.23405973,2UL
0.914313869,1.001855122,0.912620846,20.66793187,-0.385802611,-0.636375432,1.58048095,1.257171806,-20.62966134,5.1275222,2UL
0.911955964,1.001886429,0.910238863,20.6599488,-0.385308407,-0.625283925,1.605836984,1.267216234,-20.62104865,5.17756255,2UL
0.910162408,1.001845052,0.908486203,20.67048882,-0.372887806,-0.634470211,1.572314991,1.25391985,-20.63242092,5.1937046,2UL
0.91212254,1.001860532,0.910428659,20.66450692,-0.386788248,-0.619642547,1.584551904,1.258789857,-20.62613135,5.15012107,2UL
0.909826465,1.001867115,0.90813088,20.66257903,-0.393875389,-0.611908312,1.589846554,1.260891175,-20.62407151,5.23890234,2UL
0.912466287,1.001870122,0.910763049,20.66844023,-0.382690931,-0.615212526,1.593302852,1.262261008,-20.62985988,5.16707022,2UL
0.910651093,1.001871491,0.908950001,20.66615723,-0.395463428,-0.613928325,1.594114255,1.262582376,-20.62755295,5.23244552,2UL
0.913210525,1.00186606,0.911509594,20.65682511,-0.389175235,-0.620108849,1.588065381,1.260184662,-20.61835004,5.14850686,2UL
0.914274968,1.001867169,0.912571043,20.65933111,-0.388026587,-0.626729344,1.589392416,1.260711076,-20.62082853,5.11138015,2UL
0.912251739,1.001879655,0.910540237,20.67438427,-0.395262976,-0.625104695,1.602323688,1.265829249,-20.63559646,5.20419693,2UL
0.914135011,1.0018388,0.912457185,20.66898532,-0.371654801,-0.63606721,1.566773348,1.251708172,-20.63104895,5.16142051,2UL
0.911491991,1.001860447,0.909799358,20.66992919,-0.373418445,-0.623486345,1.585311137,1.259091393,-20.6315453,5.1638418,2UL
0.912625945,1.001861354,0.910930381,20.65489737,-0.36177479,-0.634647964,1.583776053,1.258481646,-20.61652273,5.18079096,2UL
0.911639745,1.001849212,0.909957041,20.65836464,-0.396798365,-0.630640634,1.574002026,1.254592375,-20.62023346,5.16787732,2UL
0.91194549,1.001863714,0.910249046,20.65971767,-0.388811536,-0.630740811,1.586518619,1.259570807,-20.62128549,5.19693301,2UL
0.911812701,1.001860793,0.910119158,20.66089251,-0.385135739,-0.619650388,1.584219487,1.258657812,-20.62251827,5.18401937,2UL
0.913301075,1.001888305,0.911579735,20.65877724,-0.409730709,-0.618071491,1.60724673,1.267772349,-20.61984069,5.18079096,2UL
0.911582914,1.001854481,0.909895529,20.652665,-0.391716166,-0.632299152,1.577603493,1.256026868,-20.61443591,5.18482648,2UL
0.912583589,1.001854356,0.910894467,20.65393963,-0.369980332,-0.632261164,1.577691598,1.25606194,-20.61571077,5.18644068,2UL
0.910444062,1.001841645,0.90877043,20.66313581,-0.374010524,-0.626184936,1.568302994,1.252319046,-20.6251516,5.15254237,2UL
0.911732746,1.00186743,0.910033322,20.66904954,-0.412367695,-0.602998497,1.591110003,1.261392089,-20.63052347,5.17352704,2UL
0.909587742,1.001872712,0.90788753,20.66189449,-0.376911642,-0.631830563,1.594493086,1.262732389,-20.62327304,5.2889427,2UL
0.911799739,1.00185074,0.910115352,20.65920529,-0.385343259,-0.643275557,1.575427324,1.255160278,-20.6210411,5.17514124,2UL
0.911492694,1.00183314,0.909824858,20.65426921,-0.356083843,-0.641017302,1.559740354,1.248895654,-20.61647633,5.16303471,2UL
0.912005909,1.001888267,0.910287044,20.64378228,-0.390039902,-0.620563379,1.604882549,1.266839591,-20.60487477,5.16384181,2UL
0.912981585,1.001863941,0.911283007,20.65841865,-0.397708296,-0.617317937,1.586512423,1.259568348,-20.6199842,5.1622276,2UL
0.911152224,1.001881523,0.90944109,20.65766013,-0.403111962,-0.618090835,1.601317255,1.265431648,-20.61886527,5.16949152,2UL
0.911368394,1.001847922,0.909687362,20.65029318,-0.370257935,-0.630767445,1.571678145,1.253665882,-20.61220343,5.17756255,2UL
0.912517967,1.001877183,0.910808213,20.66652923,-0.389057842,-0.614738141,1.599006374,1.264518238,-20.62780706,5.17029863,2UL
0.911303355,1.001861066,0.90961051,20.66712211,-0.374114616,-0.629574769,1.585406503,1.259129264,-20.62873069,5.20338983,2UL
0.912973392,1.001883079,0.911257422,20.66785568,-0.388026106,-0.621899457,1.604220576,1.266578294,-20.62900962,5.23163842,2UL
0.911376274,1.001846367,0.90969664,20.67137588,-0.380156796,-0.62492838,1.573567317,1.254419115,-20.63327927,5.17594835,2UL
0.912873155,1.00185926,0.911179036,20.66786212,-0.385453053,-0.63464515,1.583986287,1.25856517,-20.6295065,5.14043583,2UL
0.913613388,1.001849557,0.911926728,20.65711184,-0.358122182,-0.638428807,1.574103707,1.254632897,-20.61897586,5.10088781,2UL
0.913269243,1.001856674,0.911576743,20.65707427,-0.374805634,-0.634402775,1.580138158,1.257035464,-20.61879189,5.1904762,2UL
0.913375745,1.001870398,0.911670558,20.66026036,-0.384904666,-0.630082993,1.592276768,1.261854495,-20.62168958,5.12267958,2UL
0.912667218,1.001822346,0.911007047,20.66556237,-0.358356344,-0.636766005,1.552277951,1.245904471,-20.62797107,5.15415658,2UL
0.91064884,1.00187538,0.908944225,20.66451264,-0.395024593,-0.610318442,1.597162599,1.263788985,-20.62583138,5.20338983,2UL
0.912863538,1.001852141,0.911175912,20.6714761,-0.395301053,-0.62794925,1.578489797,1.256379639,-20.63326039,5.15899919,2UL
0.912458168,1.001846584,0.910776343,20.65927686,-0.376659481,-0.630960912,1.571909643,1.253758207,-20.62119809,5.14205004,2UL
0.914817892,1.001842138,0.913135769,20.66334813,-0.388104127,-0.623141231,1.568753931,1.252499074,-20.62535338,5.11702986,2UL
0.911504482,1.001864095,0.909808513,20.66262429,-0.381457975,-0.620624778,1.587288654,1.259876444,-20.62417887,5.17433414,2UL
0.911150906,1.001863921,0.909455752,20.65200235,-0.391496723,-0.620748949,1.585510033,1.259170375,-20.61358025,5.18724778,2UL
0.913963658,1.001843158,0.912282178,20.64463971,-0.372210922,-0.631032034,1.566779019,1.251710437,-20.60665838,5.10573043,2UL
0.911564719,1.001874932,0.909858796,20.66236944,-0.389359543,-0.617032361,1.596451117,1.263507466,-20.62370141,5.23486683,2UL
0.912534721,1.001849637,0.91084998,20.66558157,-0.374338469,-0.628039511,1.575462373,1.25517424,-20.62742832,5.15657789,2UL
0.912181704,1.00183345,0.910512326,20.65108451,-0.351175228,-0.634796285,1.559522339,1.248808368,-20.61329108,5.12671509,2UL
0.912145954,1.001876724,0.910437315,20.65810494,-0.387190858,-0.627942322,1.597313188,1.263848562,-20.61940801,5.19774012,2UL
0.909509878,1.001890452,0.907793738,20.67292007,-0.414535348,-0.60454604,1.611272676,1.26935916,-20.63391266,5.22114608,2UL
0.910557345,1.001852367,0.908873777,20.67588265,-0.400716723,-0.620855356,1.579355005,1.256723918,-20.63765414,5.16787732,2UL
0.912734272,1.001843537,0.911054709,20.66270946,-0.375311683,-0.622287676,1.569844962,1.25293454,-20.62468709,5.16626311,2UL
0.909744415,1.001836295,0.908076918,20.66647329,-0.358882342,-0.628238761,1.564264235,1.250705495,-20.62859312,5.23567393,2UL
0.91029869,1.001875448,0.908594668,20.66890956,-0.405683938,-0.612819621,1.597900838,1.264081025,-20.63021865,5.2267958,2UL
0.910412107,1.001854794,0.908726607,20.66057961,-0.386541021,-0.611565505,1.579078139,1.256613759,-20.62232944,5.17675545,2UL
0.910908066,1.001858318,0.909218449,20.65472938,-0.360936768,-0.631910694,1.58117437,1.257447562,-20.61641752,5.22437449,2UL
0.911324516,1.001857741,0.909634651,20.65858808,-0.381737815,-0.622006764,1.58127565,1.257487833,-20.62028093,5.16222761,2UL
0.912155285,1.001839268,0.910480667,20.66864528,-0.372273639,-0.645354092,1.567119725,1.251846526,-20.63069989,5.15173527,2UL
0.914055487,1.001842165,0.912374742,20.66554528,-0.363611698,-0.64092756,1.569110553,1.25264143,-20.62754593,5.0968523,2UL
0.91237724,1.001866871,0.910677124,20.66507278,-0.391028964,-0.612937882,1.590022452,1.260960924,-20.62656565,5.17675545,2UL
0.910002525,1.001846831,0.908325002,20.65816313,-0.368767547,-0.636142575,1.571950345,1.25377444,-20.62008131,5.24374496,2UL
0.911539697,1.001860033,0.909847351,20.65109737,-0.372452049,-0.634773304,1.58207297,1.257804822,-20.61275697,5.18240516,2UL
0.911523238,1.00185695,0.909833722,20.6602776,-0.360794396,-0.636089996,1.580862322,1.257323475,-20.62198362,5.19774011,2UL
0.911120626,1.001875101,0.90941538,20.65025666,-0.351112989,-0.621882928,1.594723489,1.262823617,-20.61160782,5.15173527,2UL
0.912501598,1.001874526,0.91079429,20.6473498,-0.382842027,-0.624908637,1.593787199,1.26245285,-20.60871822,5.16061339,2UL
0.90968539,1.001883795,0.907974952,20.65368279,-0.405018923,-0.620466496,1.602628506,1.265949646,-20.61484864,5.17594835,2UL
0.911914055,1.001872687,0.910209517,20.65086094,-0.381730034,-0.629303389,1.592769788,1.262049836,-20.61226062,5.15899919,2UL
0.912137469,1.001851709,0.910451578,20.64448405,-0.364373792,-0.633664343,1.574004095,1.254593199,-20.60632712,5.17352703,2UL
0.910733938,1.001863396,0.909040037,20.64724095,-0.371307758,-0.629523054,1.58433356,1.258703126,-20.60883853,5.17998386,2UL
0.913269635,1.001857993,0.911575933,20.64912408,-0.399828782,-0.619421587,1.58004044,1.256996595,-20.61082931,5.14205004,2UL
0.91255927,1.001819177,0.910902178,20.65553688,-0.347133968,-0.647258365,1.548082729,1.244219727,-20.61802903,5.15012106,2UL
0.913901191,1.001856924,0.912207292,20.65695186,-0.377133834,-0.63330052,1.580331501,1.257112366,-20.61866457,5.13559322,2UL
0.912104667,1.001835934,0.910433172,20.66351799,-0.349805856,-0.642088444,1.563510986,1.250404329,-20.62565065,5.18563357,2UL
0.91044752,1.001865926,0.908751856,20.67066329,-0.407418226,-0.605419387,1.590080307,1.260983865,-20.63216519,5.20338983,2UL
0.915127766,1.001848451,0.913439318,20.66973521,-0.370130634,-0.642180907,1.575088198,1.255025178,-20.63159871,5.08474576,2UL
0.908678691,1.001852111,0.906998828,20.64921473,-0.358908027,-0.631452517,1.575066109,1.255016378,-20.6110408,5.2267958,2UL
0.910422569,1.001847783,0.908743408,20.65664501,-0.359497268,-0.63753163,1.572526599,1.254004226,-20.61854642,5.20903955,2UL
0.909655931,1.001846457,0.907979386,20.64824852,-0.370490661,-0.626508758,1.570124261,1.253045993,-20.61019269,5.18079096,2UL
0.914381085,1.001854211,0.912688768,20.65401339,-0.381109401,-0.632607498,1.577579922,1.256017485,-20.61578738,5.17998386,2UL
0.914400302,1.001844474,0.91271682,20.65426289,-0.347227106,-0.649008716,1.569356361,1.252739543,-20.61623679,5.13640032,2UL
0.913195184,1.001868518,0.911492046,20.65279544,-0.394032449,-0.618619767,1.589530846,1.260765976,-20.6142773,5.15334947,2UL
0.912222821,1.00185867,0.910530446,20.64801432,-0.375659215,-0.620607997,1.580444991,1.257157505,-20.60970767,5.17998386,2UL
0.913467572,1.001823204,0.911805166,20.65898066,-0.368103015,-0.642756234,1.552017049,1.245799763,-20.62138368,5.12187248,2UL
0.914272093,1.001844728,0.912588615,20.66158654,-0.373139627,-0.636292901,1.570685439,1.253269899,-20.62354171,5.10008071,2UL
0.913482158,1.001840899,0.91180362,20.65813053,-0.392235492,-0.631993326,1.566910202,1.251762838,-20.62017087,5.08313156,2UL
0.910440333,1.001850555,0.908758625,20.65452285,-0.369932647,-0.635423426,1.574555749,1.254813034,-20.61637112,5.26150121,2UL
0.911187677,1.001869161,0.909487698,20.6566015,-0.370453721,-0.627204769,1.590662775,1.261214801,-20.61806302,5.18805488,2UL
0.914455784,1.001862867,0.912755442,20.64543069,-0.35931521,-0.642543014,1.583607228,1.258414569,-20.60704251,5.18482647,8UL
0.911439337,1.001871576,0.909736696,20.65360927,-0.375964974,-0.623117737,1.59225121,1.261844368,-20.61502667,5.18966908,8UL
0.912185567,1.001838612,0.91051149,20.64046634,-0.316511712,-0.653438901,1.562293477,1.249917388,-20.60258618,5.18886198,8UL
0.911267628,1.001870188,0.909566568,20.65214828,-0.351128403,-0.646727717,1.590848231,1.261288322,-20.61359698,5.20581114,8UL
0.911909211,1.001851499,0.910223933,20.65408072,-0.352690844,-0.634613301,1.575289207,1.255105257,-20.61591039,5.20258273,8UL
0.912931826,1.001880513,0.911218269,20.64660023,-0.378420334,-0.627276644,1.598746612,1.264415522,-20.60784691,5.24939468,8UL
0.911598693,1.001868627,0.909898432,20.6455029,-0.349840656,-0.635000828,1.588501457,1.26035767,-20.60699611,5.18644068,8UL
0.913245512,1.001862252,0.91154798,20.64887188,-0.36463053,-0.636667025,1.58361363,1.258417113,-20.61048996,5.15173527,8UL
0.913387805,1.001877506,0.911676127,20.64331353,-0.34152475,-0.641462749,1.595689751,1.263206139,-20.60462821,5.20096853,8UL
0.913476752,1.001848927,0.911790917,20.65310722,-0.327192657,-0.659422674,1.572959097,1.254176661,-20.61499161,5.17029863,8UL
0.911863733,1.001866903,0.910164544,20.66163577,-0.349802034,-0.64470733,1.589520971,1.26076206,-20.62313438,5.24293785,8UL
0.911090603,1.001898391,0.909364274,20.64875457,-0.38332855,-0.617904803,1.614239617,1.270527299,-20.60962944,5.28087167,8UL
0.910669577,1.001865245,0.908974118,20.64429866,-0.356304746,-0.641038635,1.585448987,1.259146134,-20.60586369,5.18159806,8UL
0.913616832,1.001870378,0.911911214,20.64772752,-0.368019805,-0.643165616,1.59032794,1.261082051,-20.60918058,5.18159806,8UL
0.91097206,1.001870384,0.909271373,20.6464261,-0.362089106,-0.643164858,1.590133032,1.261004771,-20.60788144,5.19209039,8UL
0.912430582,1.001856847,0.910739479,20.63618554,-0.358874305,-0.639880327,1.577090205,1.255822521,-20.59793833,5.18321227,8UL
0.913203128,1.001862022,0.911505884,20.62149077,-0.349968821,-0.636419249,1.579222047,1.256671018,-20.58316447,5.17271993,8UL
0.912671999,1.00184803,0.910988464,20.64294888,-0.343991431,-0.652512037,1.570652111,1.253256602,-20.60487045,5.18805488,8UL
0.913829459,1.001864607,0.912128698,20.63307096,-0.375029316,-0.62397011,1.583185047,1.258246815,-20.59466999,5.13317191,8UL
0.913608231,1.001840302,0.911930004,20.63845159,-0.346727236,-0.644041927,1.563420691,1.250368222,-20.60054037,5.16787732,8UL
0.909780983,1.001853358,0.908097953,20.62777689,-0.331861449,-0.642711608,1.572852575,1.254134194,-20.58961697,5.22921711,8UL
0.910219161,1.001861908,0.908527566,20.6322365,-0.363302985,-0.631054409,1.580771964,1.257287542,-20.59389256,5.21468926,8UL
0.912061318,1.001886133,0.910344287,20.62475238,-0.376116291,-0.624691881,1.600119738,1.264958394,-20.58592459,5.19531881,8UL
0.912496314,1.001894661,0.910770713,20.63016079,-0.367486867,-0.636255369,1.608176668,1.268139057,-20.59114755,5.2276029,8UL
0.911650395,1.001883763,0.90993629,20.63843504,-0.384403601,-0.624905807,1.600235592,1.265004186,-20.59963022,5.18724778,8UL
0.913649389,1.001881352,0.91193372,20.62951704,-0.358774855,-0.642343636,1.596812749,1.263650564,-20.59077853,5.1945117,8UL
0.912650687,1.001874544,0.910943084,20.64486324,-0.35328677,-0.642315932,1.593418473,1.262306806,-20.60623595,5.1928975,8UL
0.912397564,1.001864982,0.910699127,20.63621366,-0.361533936,-0.630375222,1.583984993,1.258564656,-20.59779914,5.19128329,8UL
0.911269083,1.001874587,0.909564027,20.65220598,-0.338242927,-0.644665537,1.594588225,1.26277006,-20.61356407,5.21226796,8UL
0.913078669,1.001852158,0.91139063,20.64269557,-0.336953071,-0.639487787,1.574111765,1.254636109,-20.60453272,5.20742535,8UL
0.911938069,1.001863644,0.910241702,20.63683039,-0.345829414,-0.640657766,1.582946425,1.258151988,-20.59844223,5.21872478,8UL
0.911899101,1.001891185,0.910177787,20.63739283,-0.379486296,-0.630429585,1.606360552,1.267422799,-20.59843737,5.22114609,8UL
0.911633134,1.001849191,0.909950461,20.64343547,-0.344386072,-0.658535331,1.571710096,1.253678626,-20.60533227,5.17756255,8UL
