IF,Shapre Fac,CF,RMS,Kur,Skew,Var,SD,Mean,Range,TARGET
0.914150105,1.001853151,0.91245918,20.61940614,-0.341612269,-0.65619325,1.571401648,1.253555602,-20.58126594,5.12187248,32UL
0.915058095,1.001830453,0.913386185,20.63470846,-0.326511187,-0.655682957,1.554512193,1.246800783,-20.5970066,5.13478611,32UL
0.91292387,1.001889321,0.911202317,20.62658931,-0.364175118,-0.637308855,1.603101936,1.266136618,-20.58769255,5.20984666,32UL
0.914012703,1.001866298,0.91231006,20.62543049,-0.328056974,-0.646940395,1.583443576,1.258349544,-20.58700899,5.1614205,32UL
0.913515265,1.001865046,0.911814688,20.61450689,-0.34864014,-0.644667993,1.580708863,1.257262448,-20.57613145,5.14205004,32UL
0.910866484,1.00187716,0.909159846,20.61877544,-0.371668996,-0.622249245,1.591605385,1.261588437,-20.58014323,5.17998386,32UL
0.912465983,1.001862298,0.910769858,20.61865985,-0.339990957,-0.652380525,1.57902225,1.256591521,-20.58033313,5.17352704,32UL
0.91385708,1.001867012,0.912154077,20.62099406,-0.351218536,-0.649243308,1.583366402,1.258318879,-20.58256615,5.15012106,32UL
0.913005509,1.001861332,0.91130926,20.6179692,-0.345237628,-0.647394792,1.578099782,1.256224416,-20.57966361,5.16061339,32UL
0.913956639,1.001885528,0.912236592,20.61470508,-0.373927119,-0.627633751,1.598049288,1.264139742,-20.57590864,5.17675544,32UL
0.912482465,1.001886957,0.910763893,20.61702254,-0.366894515,-0.635811788,1.599617067,1.264759688,-20.57819237,5.18321227,32UL
0.911595448,1.001878096,0.909886594,20.62359562,-0.366276532,-0.633258786,1.593141837,1.262197226,-20.58493513,5.1598063,32UL
0.91225981,1.00188371,0.910544608,20.62553328,-0.381328072,-0.628488238,1.598190624,1.264195643,-20.58675381,5.22921711,32UL
0.913653798,1.001877202,0.911941898,20.62048166,-0.374986652,-0.631491695,1.591904913,1.261707142,-20.58184537,5.12429379,32UL
0.91186042,1.001874152,0.910154651,20.62372902,-0.373975099,-0.630874769,1.589826474,1.260883212,-20.58514931,5.2276029,32UL
0.913289012,1.001875238,0.911579583,20.61362583,-0.33860766,-0.657177982,1.589186693,1.260629483,-20.57504273,5.23567393,32UL
0.914874613,1.001872231,0.913164957,20.6052373,-0.376964063,-0.635413369,1.58535448,1.259108605,-20.56673162,5.12106537,32UL
0.911760938,1.001863768,0.910064789,20.62221802,-0.358358954,-0.643602352,1.58081003,1.25730268,-20.5838545,5.23002421,32UL
0.912593573,1.001910261,0.910853604,20.63625821,-0.393829943,-0.630398033,1.622339122,1.273710769,-20.59691273,5.1953188,32UL
0.9124477,1.001872511,0.910742325,20.62194179,-0.372728812,-0.626538136,1.588162503,1.260223196,-20.58339915,5.16384181,32UL
0.911972164,1.001891109,0.91025078,20.63751126,-0.368143311,-0.639004298,1.606314856,1.267404772,-20.59855714,5.21630348,32UL
0.911939349,1.001880169,0.910227966,20.62472798,-0.358197364,-0.647743612,1.595070315,1.262960932,-20.58602278,5.2267958,32UL
0.911735398,1.001888372,0.910016948,20.63217124,-0.41247228,-0.608024632,1.603166383,1.266162068,-20.59328346,5.1283293,32UL
0.913265297,1.001881373,0.911550331,20.62225609,-0.358697009,-0.639128191,1.59570633,1.263212702,-20.58353079,5.20177563,32UL
0.912882285,1.001868328,0.911179902,20.62089628,-0.378916512,-0.629067976,1.584464218,1.258755027,-20.58244153,5.18644067,32UL
0.912490672,1.001871182,0.910786426,20.61474016,-0.357226337,-0.648976213,1.585930053,1.259337148,-20.57623828,5.22276029,32UL
0.91015237,1.001865352,0.908457777,20.62049503,-0.379285526,-0.613970188,1.581885352,1.257730238,-20.58210218,5.27602906,32UL
0.911352306,1.001883157,0.909639312,20.62831479,-0.380240744,-0.631072374,1.598154258,1.26418126,-20.58954144,5.1622276,32UL
0.912685728,1.001864676,0.910987032,20.62437606,-0.394776079,-0.62794639,1.581909186,1.257739713,-20.58598987,5.18079096,32UL
0.911932129,1.001881418,0.910219625,20.62669039,-0.364177558,-0.634249309,1.596431183,1.263499578,-20.58795583,5.26392252,32UL
0.911985545,1.001871653,0.910281813,20.60666156,-0.365973821,-0.629870022,1.585085534,1.259001801,-20.56816509,5.24051654,32UL
0.911556263,1.001857043,0.909866602,20.5992112,-0.356537647,-0.641750315,1.571609245,1.253638403,-20.56102849,5.20661824,32UL
0.913805892,1.001883599,0.912087884,20.60567757,-0.383779088,-0.635545342,1.595021321,1.262941535,-20.56693771,5.20096852,32UL
0.913213407,1.001893213,0.911487766,20.60861849,-0.390683358,-0.633867429,1.603597104,1.266332146,-20.56967571,5.15738499,32UL
0.912188426,1.001869249,0.9104865,20.61621221,-0.359013216,-0.633607289,1.584522815,1.258778303,-20.57774728,5.17836965,32UL
0.913402993,1.001884386,0.911685026,20.62186516,-0.367448395,-0.64450614,1.598194533,1.264197189,-20.58307869,5.19935432,32UL
0.914026606,1.001871938,0.912318802,20.6146168,-0.350958592,-0.648297757,1.586550191,1.25958334,-20.57609962,5.14931396,32UL
0.911560592,1.001876592,0.909853169,20.61193431,-0.370425114,-0.627539505,1.590070249,1.260979876,-20.57332656,5.17271993,32UL
0.912111846,1.001875554,0.910404334,20.61629979,-0.35780092,-0.644907967,1.589865874,1.260898836,-20.5777052,5.16384181,32UL
0.910702909,1.001888838,0.908985982,20.62449509,-0.365987998,-0.629693878,1.602367687,1.265846628,-20.58561221,5.23405972,32UL
0.912627834,1.001844226,0.91094784,20.61108735,-0.353122873,-0.639860375,1.562592658,1.250037063,-20.57314582,5.17271994,32UL
0.913220929,1.001881791,0.911505665,20.61972478,-0.365674351,-0.635072404,1.595668242,1.263197626,-20.58099565,5.16787732,32UL
0.912978965,1.001868657,0.911276102,20.62314781,-0.349906742,-0.634885757,1.585088591,1.259003015,-20.5846821,5.1928975,32UL
0.912927042,1.001868992,0.911223971,20.62167046,-0.347201761,-0.639138985,1.585145051,1.259025437,-20.58320061,5.19612591,32UL
0.912576449,1.00186488,0.910877772,20.62064748,-0.347615251,-0.641473312,1.581509758,1.257580915,-20.58226403,5.17836965,32UL
0.911287719,1.001883802,0.909574262,20.62446602,-0.340467188,-0.650014072,1.598103265,1.264161092,-20.58568666,5.22760291,32UL
0.913793783,1.001886422,0.912073228,20.61839742,-0.361463021,-0.638022786,1.599377609,1.264665018,-20.57957567,5.16061339,32UL
0.912835738,1.001889064,0.911114585,20.61263033,-0.355919249,-0.647012776,1.600715409,1.265193823,-20.57376518,5.22276029,32UL
0.91337029,1.001880978,0.911655486,20.60659769,-0.347671031,-0.643900194,1.592950533,1.262121441,-20.56790991,5.21711057,32UL
0.912259462,1.001879482,0.910548103,20.6068399,-0.360456636,-0.637524595,1.591724968,1.26163583,-20.56818236,5.21065375,32UL
0.915082217,1.001844679,0.913397292,20.61236685,-0.345224105,-0.654684702,1.563169373,1.25026772,-20.57441366,5.1275222,32UL
0.911751058,1.001874197,0.910045454,20.62442991,-0.393208501,-0.631669917,1.589972408,1.26094108,-20.58584798,5.17352704,32UL
0.913320206,1.001887517,0.911599547,20.63353791,-0.372392666,-0.641860449,1.602654652,1.265959972,-20.59466514,5.1606134,32UL
0.913914665,1.001883945,0.912196137,20.62181284,-0.347748831,-0.646250296,1.597813274,1.264046389,-20.58303553,5.20338984,32UL
0.914220229,1.001851962,0.912530258,20.62045348,-0.343400138,-0.655152788,1.570555476,1.253218048,-20.58233578,5.1622276,32UL
0.912696647,1.001887408,0.910977261,20.6201674,-0.360337294,-0.641786672,1.600486321,1.265103285,-20.58132205,5.23083132,32UL
0.912942795,1.001848922,0.91125795,20.62267293,-0.330474214,-0.648781276,1.568322512,1.252326839,-20.58461358,5.16787732,32UL
0.912597711,1.001884372,0.910881272,20.62322643,-0.37738428,-0.633435856,1.598392976,1.264275673,-20.5844377,5.18240517,32UL
0.910323496,1.001895297,0.908601427,20.6305593,-0.390005614,-0.62502004,1.608777614,1.268375975,-20.59153222,5.20500403,32UL
0.914453751,1.001880458,0.912737386,20.62726952,-0.361744685,-0.637587087,1.595708263,1.263213467,-20.5885536,5.0960452,32UL
0.913072926,1.001877772,0.911361597,20.63449717,-0.376337281,-0.628792763,1.594551848,1.262755656,-20.59582292,5.20016142,32UL
0.911691994,1.001865075,0.909994785,20.62557828,-0.379927074,-0.634350697,1.582431686,1.25794741,-20.58718164,5.16868443,32UL
0.912144068,1.001886916,0.910426171,20.61935135,-0.353291325,-0.636401863,1.599943595,1.264888768,-20.58051765,5.18966909,32UL
0.91278849,1.001872416,0.911082565,20.61246889,-0.343252618,-0.644976263,1.586623329,1.259612373,-20.57394591,5.17271993,32UL
0.913774315,1.001861927,0.912076096,20.63072129,-0.340485404,-0.639270788,1.580555588,1.257201491,-20.59237979,5.14366425,32UL
0.91309242,1.001833753,0.911421098,20.63315007,-0.33975512,-0.645707364,1.557071894,1.247826869,-20.59538322,5.18805488,32UL
0.913925965,1.001838467,0.912248825,20.72325157,-0.360575166,-0.647676906,1.574727006,1.254881272,-20.68522247,5.17271994,128UL
0.913601666,1.001872885,0.911893794,20.72423917,-0.371606439,-0.640457017,1.604277411,1.266600731,-20.68549762,5.16949153,128UL
0.912201192,1.001852394,0.91051456,20.71396999,-0.354086828,-0.641786162,1.585202142,1.25904811,-20.6756705,5.18401937,128UL
0.914467096,1.001846674,0.912781486,20.71027413,-0.369225622,-0.630226649,1.579756847,1.256883784,-20.6720995,5.13559322,128UL
0.913702674,1.001857787,0.912008357,20.70836128,-0.376895757,-0.638431511,1.588943603,1.260533063,-20.6699609,5.17433414,128UL
0.912918096,1.001848467,0.91123371,20.70116532,-0.353156301,-0.650897827,1.579895406,1.256938903,-20.6629705,5.18644068,128UL
0.912177453,1.001872955,0.910472179,20.70518306,-0.381104559,-0.639113756,1.60138836,1.265459743,-20.66647568,5.23567393,128UL
0.912454034,1.001880618,0.910741278,20.69463424,-0.412659222,-0.634726609,1.606284171,1.267392666,-20.65578859,5.16384181,128UL
0.91106186,1.001866081,0.909364912,20.68956716,-0.415578651,-0.619742075,1.593121481,1.262189162,-20.65103067,5.23002422,128UL
0.911382656,1.001873523,0.909678352,20.70018313,-0.407278428,-0.63105576,1.60109954,1.265345621,-20.66147337,5.21791768,128UL
0.913934542,1.001856819,0.912240677,20.68804678,-0.403343639,-0.629971448,1.585003336,1.258969156,-20.64970403,5.14527846,128UL
0.911513413,1.001848043,0.909832004,20.70733236,-0.45108568,-0.612992606,1.580475378,1.25716959,-20.66913491,5.15092817,128UL
0.913912417,1.001845037,0.91222932,20.7059995,-0.388259676,-0.635000479,1.577708378,1.25606862,-20.66786653,5.08958838,128UL
0.912776709,1.001849048,0.911092056,20.69463939,-0.41794626,-0.624806228,1.579395047,1.256739848,-20.65644463,5.16303471,128UL
0.9125592,1.001858491,0.910866363,20.70774182,-0.439183631,-0.620282643,1.589448955,1.260733499,-20.66932805,5.0960452,128UL
0.913517924,1.001851132,0.911830007,20.70621574,-0.412568797,-0.621295757,1.582938921,1.258149006,-20.66795663,5.14285714,128UL
0.911943141,1.001878646,0.910233136,20.69643343,-0.421326554,-0.616021023,1.604883064,1.266839794,-20.65762507,5.16949153,128UL
0.913772102,1.001852921,0.912082087,20.70137788,-0.422977726,-0.621491965,1.583724105,1.258461006,-20.66309081,5.15334948,128UL
0.913048727,1.001866722,0.911347494,20.69592388,-0.404451016,-0.625991195,1.594646683,1.262793207,-20.65736233,5.13559322,128UL
0.911421641,1.001856664,0.909732573,20.70604686,-0.391545723,-0.632737773,1.587630963,1.260012287,-20.66767393,5.19531881,128UL
0.912580585,1.001859942,0.910886389,20.7037423,-0.419996764,-0.623332414,1.59007192,1.260980539,-20.66530603,5.15657789,128UL
0.91349796,1.001847025,0.911813816,20.69153565,-0.415704092,-0.625597571,1.577198563,1.255865663,-20.65338832,5.1622276,128UL
0.913477578,1.001845539,0.911794825,20.69816287,-0.430688728,-0.612711696,1.576942815,1.255763837,-20.66003397,5.17917676,128UL
0.912661048,1.001847962,0.910977596,20.69635359,-0.409764838,-0.627238346,1.578731154,1.256475688,-20.65817806,5.10653753,128UL
0.914439975,1.001847927,0.912753274,20.69146076,-0.432789193,-0.61587993,1.577954657,1.256166652,-20.65329499,5.06053268,128UL
0.912259507,1.001869708,0.910557032,20.69173062,-0.433928468,-0.607380928,1.596543087,1.26354386,-20.65311533,5.22033898,128UL
0.914737885,1.001855302,0.913043913,20.69194603,-0.393785144,-0.635281297,1.584309003,1.258693371,-20.65362732,5.17352704,128UL
0.911631195,1.001837888,0.909958793,20.69025566,-0.403239104,-0.63104484,1.569223088,1.252686349,-20.65229906,5.19612591,128UL
0.911032011,1.001839683,0.909359079,20.69768785,-0.407443376,-0.629517104,1.571880175,1.253746456,-20.65968059,5.17352703,128UL
0.913006775,1.001833705,0.911335654,20.69884964,-0.409313613,-0.627958581,1.566962284,1.251783641,-20.66096354,5.1299435,128UL
0.913973806,1.001872864,0.912265258,20.69545187,-0.42394673,-0.622113978,1.599806111,1.26483442,-20.65676455,5.16949152,128UL
0.912797957,1.001866101,0.911097756,20.71311291,-0.412251867,-0.623432555,1.59676733,1.263632593,-20.67453214,5.1598063,128UL
0.913569339,1.001886415,0.911849213,20.71905651,-0.446501331,-0.619651314,1.615026403,1.270836891,-20.68004536,5.15254237,128UL
0.913618663,1.001842067,0.911938811,20.71790589,-0.421386159,-0.628289197,1.576988054,1.255781849,-20.67981229,5.1598063,128UL
0.912210767,1.001844901,0.910530928,20.70473354,-0.427166553,-0.618439862,1.577399694,1.255945737,-20.6666057,5.16303471,128UL
0.913219433,1.001870488,0.911514456,20.71604022,-0.436042268,-0.617828343,1.600962397,1.265291428,-20.67736347,5.1291364,128UL
0.912240189,1.001868945,0.910538443,20.69924424,-0.425975858,-0.618074445,1.597052901,1.263745584,-20.66063066,5.13236481,128UL
0.912305326,1.001861976,0.910609792,20.70116772,-0.449656474,-0.623434039,1.591410182,1.261511071,-20.66269428,5.16626311,128UL
0.91369624,1.001848573,0.912010322,20.69150222,-0.423077536,-0.62096343,1.578511354,1.256388218,-20.65332304,5.11783696,128UL
0.910275528,1.001887776,0.90856037,20.69100976,-0.440728475,-0.608184866,1.611815698,1.269573038,-20.65202337,5.18644067,128UL
0.911813337,1.001861365,0.910119273,20.70434357,-0.417480516,-0.623342018,1.591377499,1.261498117,-20.66587683,5.16464892,128UL
0.912443159,1.00185014,0.910758129,20.68893421,-0.430612214,-0.617591375,1.579453759,1.256763207,-20.65072747,5.15496368,128UL
0.912215951,1.001887352,0.910497522,20.71258472,-0.453091495,-0.605358723,1.614817181,1.270754572,-20.67356642,5.11138015,128UL
0.914145698,1.001854014,0.912453995,20.72389909,-0.445128201,-0.617861686,1.588105803,1.2602007,-20.68554779,5.0645682,128UL
0.9121762,1.001857212,0.910485236,20.71552357,-0.402746586,-0.63815848,1.589552057,1.260774388,-20.67712177,5.21388216,128UL
0.912090531,1.001876639,0.910382072,20.70457274,-0.440798915,-0.615947016,1.604435208,1.266663021,-20.66579051,5.20096853,128UL
0.911658063,1.001864959,0.909961022,20.71237906,-0.432351096,-0.621405483,1.595679597,1.26320212,-20.67382323,5.18079096,128UL
0.910977647,1.001861812,0.90928473,20.7215708,-0.437917111,-0.622618006,1.594408565,1.262698921,-20.68306282,5.15092817,128UL
0.912750081,1.00184338,0.911070632,20.70664251,-0.433209376,-0.616824015,1.576393763,1.255545205,-20.66854253,5.11864407,128UL
0.913426446,1.001866901,0.911724346,20.7068449,-0.429518489,-0.626703905,1.59648337,1.263520229,-20.66825929,5.0952381,128UL
0.913213884,1.001865959,0.911513038,20.70633247,-0.429868227,-0.613593831,1.595600622,1.26317086,-20.66776726,5.15415658,128UL
0.912437271,1.001867461,0.910736506,20.7098082,-0.415140113,-0.623527963,1.59741738,1.263889782,-20.67120554,5.17675545,128UL
0.91470484,1.001866334,0.913000875,20.71060163,-0.408821763,-0.637429795,1.59657878,1.263557984,-20.67202073,5.13478612,128UL
0.912664448,1.001863161,0.91096717,20.70013441,-0.436635071,-0.605377494,1.592260844,1.261848186,-20.66163846,5.1291364,128UL
0.912658729,1.001837024,0.910985227,20.71035571,-0.418804118,-0.628251108,1.571536673,1.253609458,-20.67238005,5.12510088,128UL
0.913350767,1.001865282,0.911650283,20.69967394,-0.412118617,-0.614745716,1.593997425,1.262536108,-20.6611351,5.12429378,128UL
0.913276315,1.001862886,0.911578149,20.70131192,-0.4286659,-0.614074672,1.592207819,1.261827175,-20.66281944,5.07990315,128UL
0.911318008,1.001859727,0.909626352,20.69870462,-0.414996434,-0.621714368,1.589114924,1.260601017,-20.66028214,5.1614205,128UL
0.91177997,1.00186326,0.910084247,20.71134831,-0.404624755,-0.641561573,1.594070989,1.262565241,-20.67282946,5.20742535,128UL
0.913204035,1.001867631,0.911501687,20.70127753,-0.409050292,-0.626850412,1.596246441,1.263426468,-20.66268726,5.07425343,128UL
0.913707482,1.001877364,0.911995334,20.69803716,-0.439548458,-0.615637174,1.604040107,1.26650705,-20.65925222,5.13962873,128UL
0.913162337,1.001871772,0.911456298,20.69256782,-0.420104095,-0.613912252,1.598430663,1.264290577,-20.6539084,5.11299435,128UL
0.910152692,1.001897468,0.908428977,20.69755628,-0.445721512,-0.602051618,1.621092492,1.273221305,-20.65835772,5.21791767,128UL
0.91176142,1.001860932,0.910067846,20.69398437,-0.433575559,-0.611262235,1.58941659,1.260720663,-20.65554581,5.1622276,128UL
0.912980218,1.00185222,0.911292303,20.69540595,-0.409286518,-0.628959349,1.582214132,1.257860935,-20.65714437,5.13640033,128UL
0.912670749,1.001835039,0.91099903,20.69586665,-0.392715069,-0.63488579,1.567647779,1.252057418,-20.65795848,5.13559322,128UL
0.91348036,1.001855184,0.911788825,20.70803614,-0.414929096,-0.626070342,1.586673338,1.259632223,-20.66969006,5.11702986,128UL
0.913033763,1.001867658,0.911331708,20.69893928,-0.399431218,-0.633045599,1.595908891,1.263292876,-20.66035282,5.15334947,128UL
0.911151154,1.001876726,0.909444376,20.71527087,-0.421087839,-0.624339026,1.606167564,1.267346663,-20.67646681,5.18886199,128UL
0.912083055,1.001847479,0.910401107,20.71300519,-0.416384193,-0.635979327,1.580860626,1.257322801,-20.67480891,5.19209039,128UL
0.912480924,1.001859091,0.910787687,20.70864444,-0.410824467,-0.629419811,1.59009938,1.260991427,-20.67021662,5.10653753,128UL
0.91328513,1.001848381,0.911600145,20.71409295,-0.434913415,-0.619642057,1.581796286,1.25769483,-20.67587605,5.12348668,128UL
0.913675317,1.00184869,0.911989331,20.72383815,-0.446109675,-0.611426969,1.583548959,1.258391417,-20.68559689,5.06214689,128UL
0.914566228,1.001855879,0.912872048,20.71440851,-0.421131256,-0.629332137,1.588243391,1.260255288,-20.67603629,5.14527845,128UL
0.912553942,1.001843994,0.910874295,20.71819438,-0.440722877,-0.615592703,1.578677592,1.256454373,-20.68006047,5.11702986,128UL
0.913551911,1.001826218,0.911886607,20.71466652,-0.408776373,-0.633814214,1.562968417,1.250187353,-20.67690597,5.13397901,128UL
0.91139693,1.001865388,0.909699987,20.70945023,-0.431253299,-0.624764074,1.59559393,1.263168211,-20.67089101,5.16222761,128UL
0.915322923,1.001858469,0.91362498,20.715889,-0.416241991,-0.634758973,1.590681019,1.261222034,-20.67746058,5.13801453,128UL
0.911947802,1.001866736,0.910248608,20.71736204,-0.416224736,-0.626827764,1.597964105,1.26410605,-20.67876026,5.20338983,128UL
0.91288087,1.001854795,0.911190798,20.71276943,-0.421386624,-0.623804083,1.587066865,1.259788421,-20.67442262,5.11945117,128UL
0.9136681,1.001848993,0.911981852,20.71692812,-0.446431492,-0.622689095,1.582751853,1.258074661,-20.67869336,5.11218725,128UL
0.912956833,1.001849239,0.911271674,20.69764584,-0.411438474,-0.630223275,1.580016429,1.256987044,-20.65944159,5.13478612,128UL
0.912804176,1.001876578,0.911094437,20.71230252,-0.421884835,-0.622382767,1.605580685,1.267115103,-20.67350708,5.16868442,128UL
0.914171266,1.001857452,0.912476385,20.70658473,-0.364374749,-0.64975602,1.588385133,1.260311522,-20.66819455,5.17271994,128UL
0.913405249,1.001853451,0.911715428,20.71235898,-0.426637544,-0.618050973,1.585857764,1.259308447,-20.67404065,5.11299435,128UL
0.912885315,1.001871325,0.911180201,20.69972368,-0.442742062,-0.609371062,1.59915538,1.264577155,-20.66106011,5.13478612,128UL
0.911283398,1.00185831,0.909593091,20.70301078,-0.389452009,-0.630699129,1.588568543,1.260384284,-20.66460953,5.27683616,128UL
0.915246133,1.001850373,0.913555714,20.6997902,-0.434582266,-0.618389287,1.58131004,1.257501507,-20.66155861,5.02905569,128UL
0.912858695,1.001867936,0.911156713,20.70380047,-0.417638765,-0.616607356,1.596895758,1.263683409,-20.66519921,5.14931396,128UL
0.913222176,1.001853285,0.911532846,20.70499707,-0.40440399,-0.643389828,1.584588539,1.258804409,-20.6666958,5.13236481,128UL
0.913646277,1.001851756,0.911957554,20.70066467,-0.401578584,-0.63006823,1.582622329,1.258023183,-20.66240294,5.10008071,128UL
0.913054894,1.001841246,0.911376825,20.69260106,-0.409154601,-0.63407429,1.572438872,1.253969247,-20.65457092,5.12025827,128UL
0.913182364,1.001864962,0.911482484,20.69817172,-0.423898783,-0.619863384,1.593493381,1.262336477,-20.65964229,5.15496369,128UL
0.912710306,1.001871727,0.911005153,20.70192917,-0.424457383,-0.632484728,1.599838381,1.264847177,-20.66325321,5.22679581,128UL
0.914071686,1.001845321,0.912388037,20.71212818,-0.414109448,-0.636312671,1.578884873,1.256536857,-20.67397807,5.09039548,128UL
0.914282432,1.001847858,0.912596084,20.70033116,-0.417123634,-0.625782433,1.579248975,1.256681732,-20.66215045,5.07021792,128UL
0.912044129,1.001868458,0.910343191,20.71254977,-0.425239808,-0.620484048,1.598691027,1.264393541,-20.67392142,5.17029863,128UL
0.913487223,1.001849848,0.911800531,20.69714819,-0.397226659,-0.636123119,1.580459501,1.257163275,-20.65893229,5.15496368,128UL
