IF,Shapre Fac,CF,RMS,Kur,Skew,Var,SD,Mean,Range,TARGET
0.912848834,1.001849726,0.911163431,20.69744726,-0.403536861,-0.640369667,1.580401086,1.257140042,-20.65923334,5.18482648,128UL
0.911986696,1.001862247,0.910291508,20.69421963,-0.41001887,-0.622785847,1.590572766,1.261179117,-20.65575352,5.21146085,128UL
0.913128997,1.001862645,0.911431324,20.70199015,-0.430295201,-0.605667672,1.592106867,1.261787172,-20.66350138,5.11299435,128UL
0.91360695,1.001837784,0.911931018,20.7171979,-0.403703949,-0.646748365,1.57322362,1.254282113,-20.67919402,5.14124294,128UL
0.914019718,1.001838141,0.912342704,20.72200383,-0.410179124,-0.628889299,1.574258584,1.254694618,-20.68398376,5.12025827,128UL
0.914643597,1.001859742,0.912945753,20.71096804,-0.395739582,-0.64009479,1.59101144,1.26135302,-20.67252248,5.09281679,128UL
0.913492615,1.001873289,0.911784578,20.6975103,-0.419455157,-0.62079134,1.600486712,1.265103439,-20.65881037,5.12590799,128UL
0.913753221,1.00186841,0.91204914,20.70478049,-0.421244141,-0.618504716,1.597451012,1.263903087,-20.66616762,5.10250202,128UL
0.912735805,1.001862787,0.911038734,20.7011661,-0.436920752,-0.613890625,1.592101078,1.261784878,-20.66267593,5.15254238,128UL
0.911605104,1.001870195,0.909903408,20.71191651,-0.431904444,-0.613560235,1.600075071,1.264940738,-20.67325351,5.13155771,128UL
0.914643289,1.001850728,0.912953661,20.7037162,-0.423677989,-0.633756944,1.58221242,1.257860254,-20.66547004,5.0968523,128UL
0.914914884,1.001868967,0.913208129,20.71032039,-0.417264596,-0.63204592,1.598781061,1.264429144,-20.6716857,5.0952381,128UL
0.910880571,1.001850181,0.909198389,20.72176318,-0.417632254,-0.624765166,1.584505268,1.258771333,-20.68349497,5.21226796,128UL
0.914342303,1.00184248,0.912660744,20.70947668,-0.37830381,-0.634904115,1.576057701,1.255411367,-20.67139005,5.1267151,128UL
0.912166577,1.00184435,0.91048732,20.71015745,-0.410534207,-0.625924011,1.577756474,1.256087765,-20.67203098,5.0952381,128UL
0.913655829,1.001855286,0.911963875,20.70848633,-0.414258154,-0.6229799,1.586829412,1.259694174,-20.67013732,5.16868443,128UL
0.912897818,1.001858807,0.911204066,20.69741002,-0.420693556,-0.626407335,1.588132829,1.260211422,-20.6590089,5.17029863,128UL
0.914171289,1.001843348,0.912489254,20.70629268,-0.408356931,-0.63984201,1.576313039,1.255513058,-20.66819401,5.13559322,128UL
0.913258037,1.001881261,0.911543186,20.70653305,-0.445974025,-0.612210962,1.608679762,1.268337401,-20.66765181,5.11864407,128UL
0.914383263,1.001821557,0.91272069,20.70015798,-0.366700569,-0.657055678,1.556807121,1.247720771,-20.66252002,5.11864407,128UL
0.91413059,1.001868705,0.912425536,20.70331585,-0.40959638,-0.633882836,1.597476599,1.263913209,-20.66469962,5.1283293,128UL
0.913049858,1.001845755,0.911367697,20.70963463,-0.417620768,-0.624842485,1.578874864,1.256532874,-20.67148015,5.11702986,128UL
0.913394135,1.001854211,0.911703644,20.69669186,-0.393071594,-0.634371917,1.584106769,1.258613034,-20.65838685,5.11460856,128UL
0.911276881,1.001882587,0.909564546,20.69833641,-0.419944971,-0.617930297,1.608536345,1.268280862,-20.65944321,5.23163842,128UL
0.915413827,1.001850387,0.913723085,20.69069866,-0.403108672,-0.631075605,1.579933653,1.256954117,-20.65248357,5.07263922,128UL
0.913993772,1.001848514,0.91230736,20.70068957,-0.399645606,-0.624854301,1.579862958,1.256925996,-20.66249466,5.12510089,128UL
0.912501976,1.001823005,0.910841507,20.709193,-0.378390074,-0.649090911,1.559401133,1.248759838,-20.67150874,5.1275222,128UL
0.912297952,1.001864896,0.910599778,20.7040544,-0.416338745,-0.619937691,1.594343534,1.26267317,-20.66551536,5.17191284,128UL
0.910561308,1.001842468,0.908886714,20.69867667,-0.407805919,-0.632277872,1.574403492,1.254752363,-20.66061016,5.18240516,128UL
0.912712007,1.001836794,0.911038617,20.69319554,-0.401647598,-0.623463605,1.568737209,1.252492399,-20.65525609,5.17110573,128UL
0.91424068,1.001838698,0.912562753,20.70108724,-0.399571561,-0.639305544,1.571557214,1.253617651,-20.66309405,5.14124294,128UL
0.911897271,1.00186902,0.910196096,20.69550219,-0.422888958,-0.616052438,1.59653963,1.263542492,-20.65689404,5.1912833,128UL
0.912552563,1.00185348,0.910864294,20.69626976,-0.39410539,-0.631053559,1.58341935,1.258339918,-20.6579806,5.10653753,128UL
0.913560221,1.001848556,0.911874569,20.6901571,-0.422175013,-0.627820536,1.578291887,1.256300874,-20.65198075,5.11299435,128UL
0.913109262,1.001837427,0.911434568,20.6257609,-0.373456208,-0.628188607,1.55906509,1.24862528,-20.58793209,5.05569007,0UL
0.911927135,1.001868462,0.910226412,20.6265366,-0.388333275,-0.611517911,1.585444096,1.259144192,-20.58806859,5.16707022,0UL
0.910270241,1.00185919,0.908581016,20.63102275,-0.390768477,-0.611109574,1.578285094,1.256298171,-20.59273694,5.18886198,0UL
0.911580548,1.001861246,0.909887025,20.62624697,-0.371576837,-0.628918266,1.57929386,1.25669959,-20.58792777,5.16545601,0UL
0.908410263,1.001875549,0.906709684,20.62286429,-0.396649587,-0.601960194,1.590874167,1.261298604,-20.58425751,5.21953188,0UL
0.912009659,1.001879092,0.910299123,20.64616826,-0.39225884,-0.62381238,1.597475209,1.263912659,-20.60744498,5.15819209,0UL
0.910432703,1.001862478,0.908740194,20.6282971,-0.38087781,-0.616286155,1.58065104,1.257239452,-20.58994877,5.20661824,0UL
0.912923898,1.001863104,0.911226188,20.63136334,-0.384504089,-0.608453379,1.581650883,1.257637024,-20.59299644,5.13962873,0UL
0.910747455,1.001860802,0.909055882,20.63800259,-0.406756309,-0.598274077,1.580718775,1.25726639,-20.59967068,5.20661824,0UL
0.907285098,1.001886667,0.905576576,20.62906108,-0.409412487,-0.610184121,1.601240188,1.265401197,-20.59021421,5.23002421,0UL
0.911615011,1.001879668,0.909904693,20.63915174,-0.447131813,-0.579832941,1.596877701,1.263676264,-20.60042977,5.15496368,0UL
0.911446821,1.001867256,0.909748088,20.63738153,-0.405826078,-0.605217902,1.586090835,1.259400983,-20.59891807,5.12106538,0UL
0.910130693,1.001877077,0.908425509,20.63899674,-0.412518517,-0.594691341,1.594658499,1.262797885,-20.60032834,5.15173527,0UL
0.912316567,1.001839077,0.910641827,20.62776284,-0.393895634,-0.621622202,1.560764442,1.249305584,-20.58989644,5.14769976,0UL
0.912335171,1.001870398,0.910631927,20.63419126,-0.433820714,-0.599512676,1.588260887,1.26026223,-20.59566916,5.08716707,0UL
0.908782991,1.001859948,0.90709584,20.63899846,-0.41692231,-0.593670075,1.580147956,1.257039361,-20.60068226,5.19693301,0UL
0.909041905,1.001835639,0.90737629,20.63350889,-0.393875459,-0.612232268,1.558723085,1.24848832,-20.59570261,5.18401937,0UL
0.909552759,1.001866727,0.907858036,20.63322814,-0.395620817,-0.605237656,1.585004556,1.258969641,-20.59478329,5.24616626,0UL
0.907483776,1.001870103,0.905789855,20.62687687,-0.426131492,-0.589296886,1.586885602,1.259716477,-20.58837449,5.21146085,0UL
0.911050054,1.001864191,0.909354843,20.63121763,-0.383916644,-0.614897884,1.582548805,1.257993961,-20.59282866,5.18563357,0UL
0.911138636,1.001847971,0.909457985,20.63863984,-0.393008884,-0.60961674,1.569946011,1.252974864,-20.60057058,5.18321226,0UL
0.909872286,1.001848374,0.908193604,20.63804602,-0.383236735,-0.621464996,1.570197272,1.253075126,-20.59996957,5.20903955,0UL
0.911848506,1.001868835,0.91014759,20.63453041,-0.395829767,-0.610190194,1.586989494,1.259757713,-20.5960398,5.17675545,0UL
0.913016319,1.001872686,0.911309723,20.64098565,-0.395150989,-0.621346843,1.591245319,1.261445726,-20.60240383,5.15012107,0UL
0.913036082,1.00183123,0.911367158,20.63525685,-0.394291013,-0.607797012,1.555253114,1.247097877,-20.59753801,5.0661824,0UL
0.911471321,1.001855805,0.909782942,20.62860669,-0.392442917,-0.611770349,1.575050145,1.255010018,-20.59039494,5.16384181,0UL
0.91120017,1.001835503,0.909530724,20.63876403,-0.403472201,-0.610610111,1.559401434,1.248759958,-20.60095094,5.14043584,0UL
0.910113312,1.001842258,0.908439731,20.63956208,-0.363735124,-0.635639628,1.565246114,1.251097963,-20.60160859,5.20500404,0UL
0.911710526,1.001859413,0.910018426,20.65519733,-0.410259115,-0.609375806,1.58217507,1.257845408,-20.61686208,5.13962873,0UL
0.910318248,1.001857362,0.908630592,20.64144451,-0.408510953,-0.602352959,1.578331223,1.25631653,-20.60317694,5.15415658,0UL
0.910391709,1.001862515,0.908699243,20.63100312,-0.363545099,-0.622756463,1.581096943,1.257416774,-20.592649,5.24455205,0UL
0.912488258,1.001856585,0.910797286,20.64462344,-0.401743819,-0.608677068,1.578158465,1.256247772,-20.60636597,5.10169491,0UL
0.911275914,1.001866538,0.909578152,20.64567389,-0.42029327,-0.601178422,1.586756413,1.259665199,-20.60720976,5.13720743,0UL
0.910711813,1.001849434,0.90903062,20.63413677,-0.378997262,-0.613593419,1.570500315,1.25319604,-20.59604574,5.20338983,0UL
0.910442719,1.001859571,0.908752829,20.63866802,-0.386030328,-0.614459946,1.579778178,1.25689227,-20.60036017,5.25262309,0UL
0.910961399,1.001884316,0.909248088,20.63896588,-0.398197953,-0.604156857,1.600786435,1.265221891,-20.60014869,5.20661824,0UL
0.910820394,1.001848637,0.909139724,20.63166051,-0.369495698,-0.634380335,1.569448148,1.252776176,-20.59359044,5.15899919,0UL
0.910402393,1.001877889,0.908695962,20.6346304,-0.401362455,-0.613225137,1.594671903,1.262803193,-20.59595348,5.20177562,0UL
0.90982429,1.001838127,0.908154985,20.63803492,-0.389690584,-0.608705439,1.561514589,1.249605773,-20.60016919,5.1937046,0UL
0.911801056,1.001848172,0.910118999,20.64936758,-0.395842292,-0.613209753,1.571749124,1.253694191,-20.6112744,5.10976594,0UL
0.910152326,1.001888472,0.908436769,20.6538446,-0.438389281,-0.594809328,1.606621044,1.267525559,-20.61491392,5.15173527,0UL
0.910192439,1.001857121,0.908505235,20.64784619,-0.408030706,-0.605878371,1.579106057,1.256624867,-20.60957172,5.22114609,0UL
0.912977205,1.001844758,0.911296084,20.65015121,-0.383333369,-0.623700759,1.568972827,1.252586455,-20.61212682,5.13317191,0UL
0.911601149,1.001862951,0.909906039,20.65686156,-0.403297612,-0.613622925,1.585433115,1.259139832,-20.61845038,5.16787732,0UL
0.912363369,1.001860066,0.910669463,20.65727015,-0.413178688,-0.6095895,1.583047167,1.258192023,-20.6189176,5.13478611,0UL
0.910445618,1.001856729,0.9087583,20.6651879,-0.39901946,-0.609184221,1.581426621,1.25754786,-20.62688935,5.21549636,0UL
0.911476413,1.001880075,0.909765985,20.6538315,-0.431077075,-0.595786524,1.59949562,1.264711675,-20.61507361,5.13962873,0UL
0.910988611,1.001859198,0.909298046,20.64582045,-0.396850754,-0.607801137,1.580556295,1.257201772,-20.60750702,5.19935431,0UL
0.911019364,1.001876739,0.909312821,20.641047,-0.408190867,-0.612332936,1.594689368,1.262810108,-20.60238171,5.18886199,0UL
0.912190799,1.001846545,0.910509503,20.64582996,-0.379374224,-0.62294529,1.569830878,1.25292892,-20.60777678,5.20500404,0UL
0.90925345,1.001859265,0.907566044,20.64875951,-0.415988083,-0.592997266,1.581063531,1.257403488,-20.61043925,5.19693301,0UL
0.912089496,1.001839035,0.910415211,20.63644348,-0.378951736,-0.623164069,1.562042943,1.249817164,-20.598562,5.12671509,0UL
0.908557045,1.001882037,0.90685032,20.65259631,-0.405198613,-0.599063545,1.600968334,1.265293774,-20.61380037,5.23083131,0UL
0.910308122,1.001850317,0.908626874,20.65307642,-0.410756182,-0.604212294,1.574133463,1.254644756,-20.61493226,5.15092817,0UL
0.912096186,1.001866305,0.910397107,20.651925,-0.418606037,-0.605544999,1.587520178,1.259968324,-20.61345401,5.15254238,0UL
0.912598094,1.001842419,0.910919799,20.65779541,-0.3907736,-0.607032129,1.568149253,1.252257662,-20.61980509,5.11864407,0UL
0.908883422,1.001873299,0.907183995,20.66190389,-0.407320048,-0.596476547,1.594992663,1.262930189,-20.62327034,5.30266344,0UL
0.912605774,1.001857033,0.910914176,20.64640446,-0.407814794,-0.606864534,1.578810803,1.256507383,-20.60813447,5.10976594,0UL
0.912645821,1.001852398,0.910958363,20.65071894,-0.399816497,-0.61665468,1.575539484,1.255204957,-20.61253631,5.13317191,0UL
0.910318795,1.001840785,0.908646173,20.63398457,-0.392115767,-0.615406458,1.563152578,1.250261004,-20.59607163,5.15012107,0UL
0.912619191,1.001853154,0.910931095,20.64070487,-0.385108635,-0.613698842,1.574652218,1.254851472,-20.60252522,5.13962873,0UL
0.912355133,1.001820688,0.910697038,20.64423722,-0.38771649,-0.621007078,1.547670324,1.244053987,-20.6067188,5.1614205,0UL
0.910705378,1.001857508,0.909016872,20.63089731,-0.420727614,-0.601536555,1.576841912,1.255723661,-20.5926463,5.12429378,0UL
0.908248532,1.001861379,0.906561079,20.63336716,-0.396300601,-0.606298789,1.580497084,1.257178223,-20.595032,5.2921711,0UL
0.911489272,1.001875913,0.909782599,20.6339373,-0.408667386,-0.611445584,1.592891612,1.262098099,-20.5953023,5.14850686,0UL
0.908545109,1.001860441,0.906857953,20.63284248,-0.395098946,-0.595280124,1.579623094,1.256830575,-20.59452756,5.22921711,0UL
0.912322366,1.001866529,0.910622662,20.64149174,-0.409595703,-0.603538577,1.586105912,1.259406968,-20.60303559,5.15657788,0UL
0.910296509,1.001866197,0.908600881,20.64211947,-0.3949428,-0.60848329,1.585921327,1.259333684,-20.60366897,5.1937046,0UL
0.91055434,1.001834821,0.908886695,20.64095631,-0.379473873,-0.616883985,1.559155544,1.248661501,-20.6031532,5.16464891,0UL
0.910429363,1.001845392,0.908752358,20.64756014,-0.399504648,-0.609916785,1.569116756,1.252643906,-20.60952748,5.15980629,0UL
0.91138731,1.001858431,0.909696702,20.65008117,-0.396073632,-0.59914951,1.58055884,1.257202784,-20.6117756,5.21953189,0UL
0.91065721,1.001857154,0.908969114,20.67016232,-0.389173896,-0.619409877,1.582549234,1.257994131,-20.6318458,5.15819209,0UL
0.911024149,1.001846624,0.909344931,20.66960779,-0.4066746,-0.615049336,1.573516193,1.254398738,-20.63150915,5.12832929,0UL
0.912519062,1.001833827,0.910848724,20.66117957,-0.368753567,-0.628892465,1.561367733,1.249547011,-20.6233599,5.18321227,0UL
0.910215762,1.001884862,0.908503359,20.65233076,-0.413664361,-0.599322536,1.603323203,1.266223994,-20.61347721,5.17110573,0UL
0.910423312,1.001864334,0.908729137,20.65785757,-0.382939991,-0.620280508,1.586759109,1.259666269,-20.6194161,5.19451171,0UL
0.911378083,1.001859736,0.909686307,20.66007669,-0.394420862,-0.616784816,1.583196597,1.258251404,-20.62172573,5.18644068,0UL
0.911415919,1.001861621,0.909722361,20.65216031,-0.387638777,-0.608599063,1.583582551,1.258404764,-20.61378527,5.20661824,0UL
0.911925365,1.001858056,0.910234099,20.65917022,-0.384950186,-0.618360956,1.581632394,1.257629673,-20.62085551,5.20661825,0UL
0.913063055,1.001872885,0.911356189,20.64524688,-0.366485378,-0.62638362,1.592071642,1.261773213,-20.60665298,5.13801452,0UL
0.910706189,1.001840618,0.909033006,20.65006426,-0.36836627,-0.629340583,1.565448579,1.251178876,-20.6121252,5.13236481,0UL
0.912673016,1.001840598,0.910996238,20.64011486,-0.384140282,-0.61370026,1.563923389,1.250569226,-20.6021945,5.08958838,0UL
0.909723187,1.001842045,0.908050516,20.64129811,-0.35338961,-0.627302461,1.565329049,1.251131108,-20.60334581,5.23325263,0UL
0.910542396,1.001835301,0.908874338,20.63857286,-0.395750993,-0.607470712,1.559201453,1.248679884,-20.60076427,5.15980629,0UL
0.910264266,1.001856029,0.90857792,20.65241259,-0.40397993,-0.608390982,1.578877687,1.256533997,-20.61415213,5.21146085,0UL
0.909351173,1.001861056,0.907661963,20.64924505,-0.364460021,-0.631209124,1.582656672,1.258036832,-20.61088704,5.2582728,0UL
0.911001266,1.001890073,0.909282655,20.64972042,-0.414558073,-0.597999255,1.607337497,1.267808147,-20.61076457,5.20419693,0UL
0.913774765,1.001867806,0.912071193,20.64056621,-0.399462059,-0.61309044,1.587045936,1.259780114,-20.60208552,5.11380145,0UL
0.908784492,1.001888188,0.90707177,20.64577464,-0.417175305,-0.606521398,1.60512488,1.266935231,-20.60686501,5.19531881,0UL
0.910398331,1.001862283,0.908706063,20.65571756,-0.396902798,-0.607989169,1.584690014,1.258844714,-20.61732228,5.15738498,0UL
0.912083682,1.001862786,0.910387824,20.64858939,-0.40470242,-0.606764497,1.584023154,1.258579816,-20.61019701,5.11945117,0UL
0.911245715,1.001851304,0.90956184,20.64249474,-0.370165548,-0.616722994,1.573357258,1.254335385,-20.60434983,5.22276029,0UL
0.910244958,1.001857581,0.908557239,20.65199435,-0.367136902,-0.620069139,1.580130737,1.257032512,-20.61370272,5.23163841,0UL
0.912149125,1.001874601,0.910442409,20.65621639,-0.384706632,-0.618832168,1.595219971,1.263020179,-20.61756667,5.22760291,0UL
0.912207489,1.001856596,0.910517027,20.65097789,-0.397307453,-0.611879752,1.579139645,1.256638231,-20.61270841,5.16868442,0UL
0.914041442,1.001866729,0.912338354,20.6592923,-0.384117206,-0.626389887,1.589012704,1.260560472,-20.62079886,5.11218725,0UL
0.912502568,1.001845224,0.910821897,20.6617881,-0.391083367,-0.623033127,1.571137287,1.253450154,-20.6237327,5.15254237,0UL
0.913042681,1.001859553,0.911347981,20.67642931,-0.375568376,-0.62638849,1.585548916,1.259185815,-20.63805175,5.16222761,0UL
0.91259846,1.001834988,0.910926919,20.65851996,-0.378068041,-0.632428035,1.561951786,1.249780695,-20.62068125,5.13720742,0UL
0.911400036,1.001878069,0.909691573,20.65729541,-0.408645146,-0.603502903,1.598329342,1.264250506,-20.61857231,5.19451171,0UL
0.910815419,1.00186887,0.909116398,20.65882351,-0.430404179,-0.600643175,1.590758348,1.26125269,-20.62028687,5.12187248,0UL
0.912034794,1.001850397,0.910350284,20.63791528,-0.376727322,-0.611873789,1.571891444,1.25375095,-20.59979747,5.17998386,0UL
0.908769652,1.0018633,0.907079491,20.63225219,-0.371590409,-0.613615092,1.581952896,1.257757089,-20.59387962,5.17998385,0UL
0.908984067,1.001850299,0.907305281,20.64401934,-0.384301984,-0.618486488,1.572737905,1.254088476,-20.60589228,5.15415658,0UL
0.910488531,1.001838639,0.908817543,20.63986263,-0.371330321,-0.61687331,1.562225386,1.24989015,-20.60198301,5.1953188,0UL
0.913268818,1.001898561,0.911538207,20.63581182,-0.428639511,-0.602545651,1.612360866,1.269787725,-20.59670771,5.13478612,0UL
0.911525793,1.001856716,0.909836484,20.64779569,-0.389460765,-0.616742243,1.578754901,1.256485138,-20.60952964,5.15577078,0UL
0.911999974,1.00187633,0.910291966,20.64987715,-0.408930675,-0.604057726,1.595707319,1.263213093,-20.61120373,5.15738499,0UL
0.911374515,1.00186021,0.909682315,20.64597159,-0.381147543,-0.623420605,1.581438223,1.257552473,-20.60763705,5.1945117,0UL
0.909807077,1.001870108,0.908108816,20.64086174,-0.390522423,-0.617843292,1.589042129,1.260572144,-20.60233315,5.21549636,0UL
0.911420746,1.001855288,0.909732929,20.63240231,-0.364054122,-0.62942082,1.575192287,1.255066646,-20.59419415,5.13801452,0UL
0.908798136,1.0018741,0.907098143,20.63449723,-0.400144104,-0.604930698,1.591442827,1.26152401,-20.59589845,5.1928975,0UL
0.912706288,1.001869847,0.911002852,20.64085096,-0.397436634,-0.604250768,1.588819509,1.260483839,-20.60232776,5.15819209,0UL
0.910727309,1.0018624,0.909034323,20.63760419,-0.401639178,-0.615067201,1.582011734,1.257780479,-20.59924016,5.14205004,0UL
0.912403879,1.001858359,0.91071145,20.64479674,-0.37826116,-0.618661269,1.579688539,1.256856611,-20.60650246,5.1598063,0UL
0.910812345,1.001855271,0.90912567,20.66038839,-0.399253375,-0.624348691,1.579454398,1.256763461,-20.62212874,5.23728813,0UL
0.9096735,1.001870052,0.907975539,20.65455834,-0.380624197,-0.607145304,1.59110422,1.261389797,-20.61600534,5.22114608,0UL
0.909214014,1.001862393,0.907523847,20.65683438,-0.369152436,-0.61218784,1.584955397,1.258950117,-20.61843474,5.25181598,0UL
0.909358677,1.001878301,0.90765383,20.65921148,-0.392755568,-0.616963769,1.598823227,1.264445818,-20.62048001,5.23405972,0UL
0.912203261,1.001854367,0.910514833,20.65723263,-0.365194874,-0.633624675,1.578204207,1.256265978,-20.61899744,5.17917675,0UL
0.909586351,1.001860356,0.907897339,20.65100349,-0.37302256,-0.620229542,1.582332269,1.257907894,-20.61265662,5.21146086,0UL
0.912347379,1.001841285,0.910670575,20.65015476,-0.367156382,-0.619676426,1.566027958,1.251410387,-20.61220181,5.12187247,0UL
0.912126229,1.001874201,0.91041992,20.66204573,-0.397570243,-0.617379964,1.595780438,1.263242034,-20.62339335,5.21630348,0UL
0.910453731,1.001864525,0.908759327,20.66338827,-0.387140018,-0.613422466,1.587771665,1.260068119,-20.62493256,5.20096852,0UL
0.912955587,1.00182404,0.911293352,20.65906979,-0.345448141,-0.638013869,1.552740204,1.246089966,-20.62145544,5.16545601,0UL
0.910577399,1.001852961,0.908893255,20.66034345,-0.379992038,-0.622425406,1.577486239,1.25598019,-20.62213144,5.21307506,0UL
0.913626912,1.001839055,0.911949786,20.66012964,-0.371819657,-0.62146393,1.565647478,1.251258358,-20.62220427,5.14689265,0UL
0.910243955,1.001896212,0.908521206,20.67502267,-0.408313575,-0.602519874,1.616497048,1.271415372,-20.63589265,5.18724778,0UL
0.912905949,1.001843106,0.911226462,20.67121509,-0.358367224,-0.637625051,1.570771126,1.253304084,-20.63318594,5.17433414,0UL
0.912191759,1.001831915,0.910523757,20.67298563,-0.345280306,-0.640539672,1.561527153,1.249610801,-20.63518373,5.1614205,0UL
0.913978729,1.001833904,0.912305648,20.66711041,-0.356667172,-0.639157826,1.562329814,1.249931924,-20.62927829,5.13317191,0UL
0.909268239,1.001847745,0.907591242,20.65885759,-0.369566368,-0.615401419,1.57283151,1.254125795,-20.6207557,5.24051655,0UL
